CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;B002_01;B004;B005;DD01_01;DD02;DD03;DD04;DD05;U1;U2;U3;U4;U5;U6;U7;U8;U9;U10;U11;U12;U13;U14;U15;U16;U17;U18;U19;U20;U21;U22;U23;U24;U25;U26;U27;U28;U29;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI;DEG_TIME
282;;;base;interview;08.01.2022 15:46;6;1;;20;2;4;4;3;4;3;2;3;5;2;6;5;4;6;4;4;3;4;4;2;4;5;2;2;4;5;5;4;1;5;4;4;4;27;;9;23;80;61;200;;08.01.2022 15:49;1;0;6;6;0;0;0,83;2
283;;;base;interview;08.01.2022 17:09;6;1;;19;2;1;1;3;6;5;5;3;6;4;3;5;2;6;6;5;5;6;5;5;5;3;5;3;2;5;6;6;1;6;6;3;5;6;;4;18;44;34;106;;08.01.2022 17:10;1;0;6;6;0;0;1,67;33
285;;;base;interview;08.01.2022 19:01;6;1;;20;1;2;3;3;6;3;3;6;5;2;5;5;3;3;6;6;6;3;3;2;5;2;2;3;1;6;6;4;5;6;4;2;4;6;;8;43;148;94;299;;08.01.2022 19:06;1;0;6;6;0;0;0,84;6
286;;;base;interview;09.01.2022 08:44;6;1;;51;2;1;3;5;6;4;5;2;1;5;3;6;5;6;3;3;6;4;3;3;6;3;3;3;1;5;6;5;1;6;4;2;4;85;;13;79;362;155;359;;09.01.2022 08:55;1;0;6;6;0;0;0,31;0
287;;;base;interview;09.01.2022 11:30;6;1;;55;2;4;4;4;5;2;4;3;5;4;5;4;1;4;4;3;6;4;5;5;5;2;1;4;1;5;6;5;6;6;6;2;4;148;;11;35;184;141;381;;09.01.2022 11:39;1;0;6;6;0;0;0,44;0
289;;;base;interview;09.01.2022 13:08;6;1;;32;2;4;3;5;5;2;2;2;5;1;3;4;2;4;4;4;4;3;4;4;4;1;6;3;1;6;6;6;3;5;6;1;4;8;;8;18;56;45;135;;09.01.2022 13:11;1;0;6;6;0;0;1,24;13
290;;;base;interview;09.01.2022 13:28;6;1;;34;1;4;4;4;5;3;4;2;4;5;5;4;3;4;4;3;3;4;4;4;4;4;4;4;2;4;6;5;3;6;5;3;5;15;;5;17;65;50;152;;09.01.2022 13:31;1;0;6;6;0;0;1,17;12
291;;;base;interview;09.01.2022 15:24;6;1;;58;1;4;3;5;6;2;4;3;6;5;1;5;4;3;3;3;6;3;4;4;4;2;5;2;1;5;6;5;6;5;5;2;4;112;;13;39;150;120;332;;09.01.2022 15:31;1;0;6;6;0;0;0,45;0
292;;;base;interview;09.01.2022 15:34;6;1;;57;2;4;3;4;5;2;3;4;5;6;1;5;5;5;3;5;5;4;5;4;5;2;5;2;1;6;6;5;4;6;5;1;4;15;;96;51;179;96;348;;09.01.2022 15:41;1;0;6;6;0;0;0,45;0
293;;;base;interview;10.01.2022 12:21;3;1;;25;2;1;4;3;5;4;2;4;5;2;4;1;2;2;3;5;6;6;3;2;4;2;2;4;1;6;6;6;2;6;6;2;5;5;;5;15;48;55;128;;10.01.2022 12:24;1;0;6;6;0;0;1,53;26
295;;;base;interview;10.01.2022 12:22;6;1;;21;1;4;4;3;6;5;5;4;6;6;6;4;3;4;5;5;5;4;4;5;5;2;2;3;1;6;6;5;3;6;5;3;6;3;;4;10;33;61;111;;10.01.2022 12:24;1;0;6;6;0;0;2,09;56
297;;;base;interview;10.01.2022 12:22;6;1;;35;1;4;4;4;5;3;1;2;5;5;1;6;4;6;4;3;5;3;4;3;4;1;2;3;1;6;6;5;3;6;5;2;5;9;;11;25;117;87;249;;10.01.2022 12:26;1;0;6;6;0;0;0,8;1
298;;;base;interview;10.01.2022 12:22;6;1;;30;1;1;4;3;4;2;4;6;4;2;6;5;4;4;4;3;6;2;4;4;3;3;3;2;1;3;6;3;6;5;2;5;5;8;;4;18;96;73;199;;10.01.2022 12:26;1;0;6;6;0;0;1,17;10
